Label Id;Label Name;Number Of Voxels;Volume (mm^3)
980;Dorsal premammillary nucleus (PMd);5281;0,0825156
981;Primary somatosensory area  barrel field  layer 1 (SSp-bfd1);53562;0,836906
982;Fasciola cinerea (FC);4025;0,0628906
985;Primary motor area;0;1
988;Ectorhinal area/Layer 5 (ECT5);27739;0,433422
989;Fastigial nucleus (FN);32651;0,510172
990;Ventral auditory area  layer 4 (AUDv4);13715;0,214297
996;Agranular insular area  dorsal part  layer 1 (AId1);29376;0,459
997;root (root);37;0,000578125
998;Fundus of striatum (FS);23171;0,362047
1004;Ventral premammillary nucleus (PMv);5630;0,0879688
1005;Primary auditory area  layer 6b (AUDp6b);3458;0,0540313
1006;Primary somatosensory area  trunk  layer 1 (SSp-tr1);13119;0,204984
1007;Simple lobule (SIM);351345;5,48977
1009;fiber tracts (fiber tracts);233682;3,65128
1010;Visceral area  layer 4 (VISC4);11717;0,183078
1015;Anterior cingulate area  dorsal part  layer 5 (ACAd5);77065;1,20414
1016;olfactory nerve layer of main olfactory bulb (onl);251153;3,92427
1017;Ansiform lobule (AN);733048;11,4539
1020;Posterior complex of the thalamus (PO);75867;1,18542
1021;Secondary motor area  layer 6a (MOs6a);147788;2,30919
1022;Globus pallidus  external segment (GPe);103116;1,61119
1023;Ventral auditory area  layer 5 (AUDv5);38380;0,599688
1025;Paramedian lobule (PRM);315291;4,92642
1026;Primary somatosensory area  upper limb  layer 6b (SSp-ul6b);4753;0,0742656
1029;Posterior limiting nucleus of the thalamus (POL);6759;0,105609
1030;Primary somatosensory area  lower limb  layer 1 (SSp-ll1);19206;0,300094
1031;Globus pallidus  internal segment (GPi);27122;0,423781
1033;Copula pyramidis (COPY);155348;2,42731
1035;Supplemental somatosensory area  layer 4 (SSs4);74636;1,16619
1037;Postsubiculum (POST);53344;0,8335
1038;Primary somatosensory area  barrel field  layer 6a (SSp-bfd6a);82932;1,29581
1039;Gracile nucleus (GR);4320;0,0675
1041;Paraflocculus (PFL);356892;5,57644
1044;Peripeduncular nucleus (PP);2799;0,0437344
1045;Ectorhinal area/Layer 6b (ECT6b);2697;0,0421406
1046;Anteromedial visual area  layer 6a (VISam6a);8746;0,136656
1047;Primary somatosensory area  barrel field  layer 4 (SSp-bfd4);81978;1,28091
1048;Gigantocellular reticular nucleus (GRN);121816;1,90338
1049;Flocculus (FL);84339;1,3178
1052;Pedunculopontine nucleus (PPN);29476;0,460563
1054;Infralimbic area  layer 6a (ILA6a);13048;0,203875
1058;Visceral area  layer 5 (VISC5);42320;0,66125
1060;doral tegmental decussation (dtd);2632;0,041125
1061;Posterior pretectal nucleus (PPT);4278;0,0668438
1062;Primary somatosensory area  barrel field  layer 6b (SSp-bfd6b);9320;0,145625
1066;Anteromedial visual area  layer 2/3 (VISam2/3);13304;0,207875
1069;Parapyramidal nucleus (PPY);2505;0,0391406
1070;Primary somatosensory area  barrel field  layer 5 (SSp-bfd5);77153;1,20552
1074;Anterolateral visual area  layer 1 (VISal1);7467;0,116672
1077;Perireunensis nucleus (PR);1164;0,0181875
1081;Infralimbic area  layer 6b (ILA6b);691;0,0107969
1084;Presubiculum (PRE);67752;1,05863
1085;Secondary motor area  layer 6b (MOs6b);4558;0,0712188
1086;Primary somatosensory area  trunk  layer 4 (SSp-tr4);9809;0,153266
1089;Hippocampal formation (HPF);170357;2,66183
1090;Supplemental somatosensory area  layer 5 (SSs5);139445;2,17883
1092;external medullary lamina of the thalamus (em);8312;0,129875
1093;Pontine reticular nucleus  caudal part (PRNc);198025;3,09414
1094;Primary somatosensory area  lower limb  layer 4 (SSp-ll4);17537;0,274016
1097;Hypothalamus (HY);232031;3,62548
1098;Medullary reticular nucleus  dorsal part (MDRNd);22557;0,352453
1101;Agranular insular area  dorsal part  layer 5 (AId5);88672;1,3855
1102;Primary somatosensory area  mouth  layer 6a (SSp-m6a);105119;1,64248
1105;Intercalated amygdalar nucleus (IA);12448;0,1945
1106;Visceral area  layer 2/3 (VISC2/3);33990;0,531094
1107;Medullary reticular nucleus  ventral part (MDRNv);48209;0,753266
1109;Parastrial nucleus (PS);1720;0,026875
1111;Primary somatosensory area  trunk  layer 5 (SSp-tr5);22646;0,353844
1113;Interanterodorsal nucleus of the thalamus (IAD);5646;0,0882188
1114;Anterolateral visual area  layer 4 (VISal4);6620;0,103438
1120;Interanteromedial nucleus of the thalamus (IAM);2981;0,0465781
1123;inferior cerebellar peduncle (icp);47841;0,747516
1125;Orbital area  ventrolateral part  layer 5 (ORBvl5);41288;0,645125
1126;Tuberomammillary nucleus  dorsal part (TMd);936;0,014625
1127;Temporal association areas  layer 2/3 (TEa2/3);44391;0,693609
1128;Primary somatosensory area  lower limb  layer 5 (SSp-ll5);35706;0,557906
1139;Nucleus of the lateral olfactory tract  layer 3 (NLOT3);14544;0,22725
10703;Dentate gyrus  molecular layer (DG-mo);257103;4,01723
10704;Dentate gyrus  polymorph layer (DG-po);51187;0,799797
15001;Primary somatosensory area  unassigned  layer 1 (SSp-un1);10658;0,166531
15002;Primary somatosensory area  unassigned  layer 2/3 (SSp-un2/3);21256;0,332125
15003;Primary somatosensory area  unassigned  layer 4 (SSp-un4);12060;0,188438
15004;Primary somatosensory area  unassigned  layer 5 (SSp-un5);16548;0,258563
15005;Primary somatosensory area  unassigned  layer 6a (SSp-un6a);18898;0,295281
15006;Primary somatosensory area  unassigned  layer 6b (SSp-un6b);1563;0,0244219
15009;Anterior area  layer 1 (VISa1);15301;0,239078
15010;Anterior area  layer 2/3 (VISa2/3);27324;0,426938
15011;Anterior area  layer 4 (VISa4);9977;0,155891
15012;Anterior area  layer 5 (VISa5);22755;0,355547
15013;Anterior area  layer 6a (VISa6a);14269;0,222953
15014;Anterior area  layer 6b (VISa6b);2530;0,0395313
15016;Laterointermediate area  layer 1 (VISli1);4759;0,0743594
15017;Laterointermediate area  layer 2/3 (VISli2/3);7503;0,117234
15018;Laterointermediate area  layer 4 (VISli4);3662;0,0572188
15019;Laterointermediate area  layer 5 (VISli5);9523;0,148797
15020;Laterointermediate area  layer 6a (VISli6a);5101;0,0797031
15021;Laterointermediate area  layer 6b (VISli6b);1033;0,0161406
15022;Rostrolateral area  layer 1 (VISrl1);10850;0,169531
15023;Rostrolateral area  layer 2/3 (VISrl2/3);17649;0,275766
15024;Rostrolateral area  layer 4 (VISrl4);9369;0,146391
15025;Rostrolateral area  layer 5 (VISrl5);15599;0,243734
15026;Rostrolateral area  layer 6a (VISrl6a);9659;0,150922
15027;Rostrolateral area  layer 6b (VISrl6b);1829;0,0285781
15029;Postrhinal area  layer 1 (VISpor1);12833;0,200516
15030;Postrhinal area  layer 2/3 (VISpor2/3);21699;0,339047
15031;Postrhinal area  layer 4 (VISpor4);3791;0,0592344
15032;Postrhinal area  layer 5 (VISpor5);24795;0,387422
15033;Postrhinal area  layer 6a (VISpor6a);11938;0,186531
15034;Postrhinal area  layer 6b (VISpor6b);2008;0,031375
15088;Frontal pole  layer 5 (FRP5);23346;0,364781
15089;Frontal pole  layer 6a (FRP6a);6704;0,10475
15090;Frontal pole  layer 6b (FRP6b);59;0,000921875
15091;Orbital area  medial part  layer 6b (ORBm6b);232;0,003625
